,label,bm0,bm1,bm2,bm3,bm4,bm5,bm6,bm7,bm8,bm9,bm10,bm11,bm12,bm13,bm14,pseudo0,pseudo1,pseudo2,pseudo3,pseudo4,pseudo5,pseudo6,pseudo7,pseudo8,pseudo9,random0,random1,random2,random3,random4,random5,random6,random7,random8,random9,random10,random11,random12,random13,random14,random15,random16,random17,random18,random19
0,1.0,0.231463497461842,0.3703518622215405,0.3178446239395006,0.7713023678032799,0.2713132669309621,0.3162581005200915,0.3536540777515602,0.2658714114146697,0.4580228209642382,0.6871593172435474,1.9462385609859576,2.567992057054835,1.986249657918168,0.1229079251531514,2.025898963641484,-1.5004130634995978,-0.930406857825802,0.2112333907181087,-1.6642690474413169,0.5300939364357817,-0.9036418087388371,1.0980288890837435,-0.3948639911654319,-0.6989235472935179,-0.276737051608897,1.8288935602442788,-0.22314624277242,4.654022945076715,-0.3031007787475775,0.7040052759305252,-0.9687378067952648,1.3146246694626451,1.4882157635898008,0.0463496249664957,2.530295016358429,0.1674049578757408,-0.3353317880456013,0.91773176589336,1.555879321041504,3.37961057887712,1.4401578864814728,-3.1248734692132945,-0.0317345350333926,1.3776533897225454,-0.5727100501651546
1,1.0,0.8598248385982322,1.3898858540823045,0.9711097576289291,1.3046612697717854,1.1022960484609037,0.2019134827802255,0.2917661085958632,0.1715028846733922,0.1719574615575802,0.2124757456219952,1.8102342491487773,46.07749117618399,0.2491781457660716,0.0789304693247099,0.1799245231669569,4.303248051947813,4.646335431283666,2.8833993431515594,1.920860303253352,4.0116439804229085,3.5585811946884616,4.1335092570487,3.41743411234616,3.9223662155359698,3.757634664891624,-2.0841809082768696,-1.9572318261693364,0.2942848665025964,-2.5540252109182653,0.8725366953640552,1.184556579182324,-3.1386275340449856,0.1928194747974266,-3.213225215796039,-0.5800479120189153,1.858492076680129,2.963483551955753,-2.877366808168662,2.3839009625062832,-2.6236763416721502,1.1093393854531075,0.3049071755441412,-0.1099538376793668,-0.5286616258006448,-1.1052344310322064
2,1.0,1.009686368199477,1.249331210752691,1.0152424011382553,1.035187486471275,1.136370938835786,2.915876226641765,1.5693326744155884,3.670667702653599,3.931895387113852,3.0858203684638528,0.0065688162054619,0.0889653069901498,2.9696792499905955,5.165109577032021,2.232998234323611,4.977826528343146,2.53322778682175,3.3845208147251302,3.3259351365588525,5.305055819403554,4.225168198418372,2.665036805000807,3.240386816395588,2.5695073456701785,3.198364850945524,0.0339472020443534,-3.540963955351028,0.1104447955816759,-0.6044825066508775,-2.855467767522196,0.3441855065334839,0.6689077136839408,0.4544284375755247,-2.5068563192271283,1.2371907795632728,-0.279532945933054,1.1895817315069834,1.280931829521059,-0.931891947320858,-0.8863933206251653,-2.10712220964072,0.0271893406082256,-3.064536951189592,3.3348924777290927,1.3629766076083591
3,1.0,0.4131010485569789,0.2074080461755099,0.4474981399683482,0.5808757307923532,0.2675313600615442,1.1248927931740118,1.82077000559127,1.0106849164780811,1.208101789469702,1.378628673297754,7.377165145814842,1.107970938754859,2.8854781314133096,0.0813146484415707,2.1790651541236725,5.207023975922937,6.028003443396335,3.5153414349547,3.469823222569932,4.412891989792088,4.4138621886965455,4.268643929678265,3.66861777126792,2.9497686490732606,4.928752964821316,-0.7243492869715351,2.1400377424752257,0.2423695693139045,1.4535787106508753,4.458577332562862,2.673236371337861,0.0359720423462682,2.1509468392028026,0.9026665805852364,-4.342846374326316,-0.1043684851844141,-3.247284095136714,-1.4328650478899494,0.0703755391435628,-2.033364329466928,0.3259445104958453,3.327463144246445,3.632101440326664,-0.7738590082661801,1.2330492924355787
4,1.0,3.947216502337554,3.629904129223832,2.8883066544436664,1.238672106414773,4.151301034697415,0.297171914582637,0.3898644679652688,0.2891739585118246,0.220293223027159,0.2088086342483182,0.076854873723596,0.0930385994231928,17.95560902563558,3.2020662077940285,0.2375426610629931,-2.2322566016265566,-1.562034633641925,-0.3005094347101148,-0.7970932663898282,-0.4441407580715186,1.7232256974491709,0.4954418860405041,1.1522222831373152,0.846303596649609,1.1536677547283318,-2.7896729049418347,-0.7244169346588103,1.1441310491363994,1.6867885023300846,-2.2475746732973603,-0.5120654182637331,-3.5354767914588594,-0.7021375805723638,0.5802587575661295,2.7922679482369483,0.9515308117249116,-0.5436335564029957,-2.221860200607918,-1.4620481354280368,-0.2328533355613432,-3.1374451926626445,-0.1689539714814244,0.3143226600986925,0.8226766269567536,0.8461225509077026
5,1.0,0.418494690522447,0.9287498096573448,0.5795000441650264,1.3347521871366566,0.6059093156694417,1.0165683172647275,1.8680471244573509,0.8633721373577801,0.8395350359396416,0.9649987736830076,0.2985141700510438,0.7195738019619973,0.9943421412699204,0.0562554770720378,1.1882127067520871,2.4330090096678445,5.612924620891396,2.1959345769109566,3.916066447033967,3.835255857856737,3.759471175832709,4.1412654183350845,3.147205710437941,5.365879358552722,5.071504935728545,-0.3580136737136711,2.3360646191866192,4.460631386657239,-0.2982395165536554,3.553632245361099,-0.0240888782890069,1.4807651589514248,-1.054625203249797,-1.9402640013728008,1.605840246268602,-0.9072538011854412,0.4975396846517912,0.9192104561897976,3.658841303813023,0.0520107484808703,1.715727295591135,-2.753321302318035,1.17008620474924,0.845140441449701,-0.7521421135487197
6,1.0,0.5328466364043222,0.3330441379601337,0.5367624331249008,0.5836156559155282,0.3972377819650382,1.264861641404525,1.071099161656247,1.0174045552651152,1.22636993594148,1.8026475206433028,6.445160107523488,7.569958203141283,0.0360681069217886,1.0430548804900028,0.1204868846468635,1.0347925824280748,0.4081386525004026,0.1216912216475586,-0.0266724937095634,0.9242600732605428,1.1861604619112796,-0.3260533684520745,-1.5128768222579123,0.1055106131879101,1.2909060981393503,1.12795032865697,0.7248048944936735,-0.1040153428472691,-1.809612694114364,2.183596665398128,3.5816168483552904,1.3285120914019874,-0.1632573485029171,-1.3660313811102136,1.1465428274709608,-1.7344892161275445,0.0743402994426876,-0.2249648877407715,1.0719310487483409,-1.4597776060356908,1.2449550551141069,-2.253199763555714,2.687857813267208,-0.6508517520095369,-3.9370899261881744
7,1.0,0.3937147794403349,0.8168964215750484,0.424071885990459,0.5832497091534881,0.5591879310420724,1.0303831249620647,1.3711644403599803,1.106602099787964,0.8502989712994161,0.6839120883261208,12.921653435434571,1.4163576844656394,4.9498177899637605,7.165191995016122,0.2452104275732252,-0.0370868226058507,0.474526360531458,-1.00817727051273,-0.5209089477195453,0.2510736075691572,1.313782513654542,-0.7753408291123788,-2.101347934302029,-0.1898464248163288,-0.312369380992417,0.8462761674291527,3.524749500218999,-2.1958306029943047,-1.3235938411758663,1.0462109468996952,-1.7032483073810618,1.0635252178925945,0.9669306208013734,-0.6715049341228659,2.217215981584944,-0.2878247399313671,2.961150107518929,-1.2271278823898828,0.4538942983999045,-1.0583027025252727,3.041321276173484,-0.491206975523685,-2.605477126658444,2.280171690741728,-3.2312904206669963
8,1.0,2.007603322257225,1.169261330212345,1.2803879551316104,0.4453145751064827,1.6013347300773506,2.559045094798873,3.5082150412946445,2.708082490519026,2.585575611390679,2.210028915085925,4.684879284299849,0.0344629282322631,0.9322132610155374,8.113208864757985,0.229262598958232,-1.0365287329505113,1.0520043493782891,1.0834840133329744,-0.9621392865002218,0.8680528832734741,-0.9767400854070916,1.088384347513472,0.3659388713477922,-1.6658733902789806,-1.270245113624233,-0.3828206693010125,1.6194365321268958,0.6383752426790188,-0.2671318270071798,5.125483002069847,-0.0834987613207891,1.2337359921668531,-3.019587032739798,-0.8988964793552149,-4.465454198454954,1.5918220333785351,-2.957588280276324,-0.8168114615199276,0.8709745068748482,4.623351433095788,-1.772559933494151,2.097082161535359,-4.659304435168461,-3.88098844722354,-0.828020591489623
9,1.0,7.845276777755361,4.590228262016753,8.087579788159575,6.2804660621777,6.460275720812334,0.4675944088203875,0.3554340203583447,0.5177387204405802,0.4644849246439218,0.4105241413007173,1.3961324850902528,0.887362739278994,5.413191305224538,0.6417077121789301,1.9797839272717568,3.0119473197649302,2.365950942180654,4.820298256282756,3.830396569925832,4.16348966901698,5.036803892860345,3.7595690028800974,5.675187560449098,3.1902916485275377,4.198228208057566,2.0640166565779907,2.0179492203841614,1.4492837109077683,-0.9354033157163124,-1.0542937199543507,-2.355708461274056,0.5931994995497901,-1.3678831538534706,-1.189297972759907,0.1544124591075039,-1.477312111266496,4.436316331185403,5.805814618185256,0.4183329896769746,-1.2795112339504335,2.443596367609895,2.179937580317627,0.5574368166972878,4.3279707020565725,0.3305910046698841
